Mix Timestamp,Executor,Process Owner,Mix Operation ID,Mix Temp (C),Dissolved,New Object ID,New Object Type,New Object Description,Ing 1 ID,Ing 1 Type,Ing 1 Description,Ing 1 Formula,Ing 1 State,Ing 1 Purity,Ing 1 Molar Mass (mg),Ing 1 Target Molarity,Ing 1 Ideal Amt,Ing 1 Actual Amt,Ing 1 Amt Unit,Ing 2 ID,Ing 2 Type,Ing 2 Description,Ing 2 Formula,Ing 2 State,Ing 2 Purity,Ing 2 Molar Mass (mg),Ing 2 Target Molarity,Ing 2 Ideal Amt,Ing 2 Actual Amt,Ing 2 Amt Unit,Notes
2024-03-13T12:00:00,lteresa,dasb,MIX-2024-03-13T12:00:00-lteresa:01-314024and01-334090at20C,20,Y,02-000001,Precursor,1M CsCH3COO in HBr,01-314024,OTC Ingredient,Cesium Acetate,CsCH3COO,Solid,99.9,191949,1,191.949,,,01-334090,OTC Ingredient,Hydrobromic Acid 47%,HBr,Liquid,47,80910,8.9,1,1,mL,Timestamp Guesstimated
2024-03-13T12:00:01,lteresa,dasb,MIX-2024-03-13T12:00:01-lteresa:01-314024and01-334090at20C,20,Y,02-000002,Precursor,0.8M CsCH3COO in HBr,01-314024,OTC Ingredient,Cesium Acetate,CsCH3COO,Solid,99.9,191949,0.8,153.5592,,,01-334090,OTC Ingredient,Hydrobromic Acid 47%,HBr,Liquid,47,80910,8.9,1,1,mL,Timestamp Guesstimated
2024-03-13T12:00:02,lteresa,dasb,MIX-2024-03-13T12:00:02-lteresa:01-314024and01-334090at20C,20,Y,02-000003,Precursor,0.5M CsCH3COO in HBr,01-314024,OTC Ingredient,Cesium Acetate,CsCH3COO,Solid,99.9,191949,0.5,95.9745,,,01-334090,OTC Ingredient,Hydrobromic Acid 47%,HBr,Liquid,47,80910,8.9,1,1,mL,Timestamp Guesstimated
2024-03-13T12:00:03,lteresa,dasb,MIX-2024-03-13T12:00:03-lteresa:01-314024and01-334090at20C,20,Y,02-000004,Precursor,0.2M CsCH3COO in HBr,01-314024,OTC Ingredient,Cesium Acetate,CsCH3COO,Solid,99.9,191949,0.2,38.3898,,,01-334090,OTC Ingredient,Hydrobromic Acid 47%,HBr,Liquid,47,80910,8.9,1,1,mL,Timestamp Guesstimated
2024-03-13T12:00:04,lteresa,dasb,MIX-2024-03-13T12:00:04-lteresa:01-269850and01-334090at20C,20,N,02-000005,Precursor,1M PbBr2 in HBr,01-269850,OTC Ingredient,Lead (II) Bromide,PbBr2,Solid,99.9,367008,1,367.008,,,01-334090,OTC Ingredient,Hydrobromic Acid 47%,HBr,Liquid,47,80910,8.9,1,1,mL,Timestamp Guesstimated
2024-03-13T12:00:05,lteresa,dasb,MIX-2024-03-13T12:00:05-lteresa:01-269850and01-334090at20C,20,N,02-000006,Precursor,0.8M PbBr2 in HBr,01-269850,OTC Ingredient,Lead (II) Bromide,PbBr2,Solid,99.9,367008,0.8,293.6064,,,01-334090,OTC Ingredient,Hydrobromic Acid 47%,HBr,Liquid,47,80910,8.9,1,1,mL,Timestamp Guesstimated
2024-03-14T12:00:00,dasb,dasb,MIX-2024-03-14T12:00:00-dasb:01-269850and01-334090at20C,20,Y,02-000007,Precursor,0.5M PbBr2 in HBr,01-269850,OTC Ingredient,Lead (II) Bromide,PbBr2,Solid,99.9,367008,0.5,183.504,183,mg,01-334090,OTC Ingredient,Hydrobromic Acid 47%,HBr,Liquid,47,80910,8.9,1,1,mL,Took a while idle to dissolve.  Timestamp Guesstimated
2024-03-14T12:00:00,dasb,dasb,MIX-2024-03-14T12:00:00-dasb:01-269850and01-334090at20C,20,Y,02-000008,Precursor,0.2M PbBr2 in HBr,01-269850,OTC Ingredient,Lead (II) Bromide,PbBr2,Solid,99.9,367008,0.2,73.4016,73.5,mg,01-334090,OTC Ingredient,Hydrobromic Acid 47%,HBr,Liquid,47,80910,8.9,1,1,mL,Timestamp Guesstimated
2024-03-14T12:00:00,dasb,dasb,MIX-2024-03-14T12:00:00-dasb:01-334140and01-334090at20C,20,,02-000009,Precursor,1M BiBr3 in HBr,01-334140,OTC Ingredient,Bismuth (III) Bromide,BiBr3,Solid,90,448692,1,448.692,448.4,mg,01-334090,OTC Ingredient,Hydrobromic Acid 47%,HBr,Liquid,47,80910,8.9,1,1,mL,Timestamp Guesstimated
2024-03-14T12:00:01,dasb,dasb,MIX-2024-03-14T12:00:01-dasb:01-334140and01-334090at20C,20,,02-000010,Precursor,0.8M BiBr3 in HBr,01-334140,OTC Ingredient,Bismuth (III) Bromide,BiBr3,Solid,90,448692,0.8,358.9536,358.9,mg,01-334090,OTC Ingredient,Hydrobromic Acid 47%,HBr,Liquid,47,80910,8.9,1,1,mL,Timestamp Guesstimated
